,(Intercept),agr_gdp,dev_agri,dev_env,fdi,gdp,gdp_gr,ind_gdp,pop_den,time,df,logLik,AICc,delta,weight
385,-398.1179315,,,,,,,,812.6390521,1.146188494,4,-137.0276073,284.7218813,0,0.184975112
401,84.07979739,,,,,-4.878970207,,,577.2918356,1.162164181,5,-135.6794133,285.6445408,0.922659528,0.116616587
273,966.5329481,,,,,-8.036933945,,,,1.189867732,4,-137.7426523,286.1519712,1.430089881,0.090484299
274,916.2415244,-78.28470019,NA,NA,NA,-9.064334037,NA,NA,NA,1.02937787,5,-136.6893689,287.664452,2.942570729,0.04247586
417,-393.9131126,NA,NA,NA,NA,NA,-9.721724767,NA,808.0940238,1.186719009,5,-136.8783151,288.0423445,3.320463227,0.035162834
389,-404.3833549,NA,NA,1.24429292,NA,NA,NA,NA,815.4494049,1.152014311,5,-136.9417392,288.1691927,3.447311433,0.033001914
449,-404.4771094,NA,NA,NA,NA,NA,NA,-14.82479187,826.1130216,1.169283796,5,-136.9955767,288.2768676,3.554986353,0.031272156
386,-403.6253881,10.51846988,NA,NA,NA,NA,NA,NA,825.2839665,1.167415488,5,-137.0081363,288.3019869,3.580105598,0.030881845
387,-398.2356913,NA,0.025924038,NA,NA,NA,NA,NA,812.6796967,1.143277639,5,-137.0223146,288.3303435,3.60846224,0.030447082
393,-398.2966162,NA,NA,NA,0.000446158,NA,NA,NA,812.7449714,1.146241473,5,-137.0276064,288.3409271,3.61904577,0.030286389
337,937.8191272,NA,NA,NA,NA,-8.3263956,NA,48.78481229,NA,1.112432351,5,-137.4052897,289.0962937,4.374412452,0.02075973
305,1000.938056,NA,NA,NA,NA,-8.963068192,14.52316213,NA,NA,1.130804359,5,-137.4887012,289.2631167,4.541235418,0.019098381
402,200.5719782,-36.76556078,NA,NA,NA,-5.862881439,NA,NA,485.6326491,1.091190473,6,-135.4638497,289.3892379,4.667356615,0.017931214
405,75.32715141,NA,NA,1.110286691,NA,-4.846976599,NA,NA,581.3428006,1.167257817,6,-135.6012695,289.6640774,4.942196107,0.015628923
277,964.5044878,NA,NA,0.879649424,NA,-8.029143068,NA,NA,NA,1.194057297,5,-137.7027647,289.6912437,4.9693624,0.015418068
281,966.8155279,NA,NA,NA,-0.056597323,-7.909301164,NA,NA,NA,1.182431782,5,-137.728513,289.7427403,5.020859004,0.015026146
433,124.6031794,NA,NA,NA,NA,-5.311771481,5.204815786,NA,558.8480879,1.141882123,6,-135.6420968,289.745732,5.023850756,0.015003686
409,63.89032,NA,NA,NA,0.074202459,-4.975379733,NA,NA,590.257222,1.171290962,6,-135.6506761,289.7628907,5.04100945,0.014875515
275,966.42957,NA,0.014587613,NA,NA,-8.034944948,NA,NA,NA,1.188228118,5,-137.7410926,289.7678995,5.046018166,0.014838308
465,107.7291641,NA,NA,NA,NA,-5.064038566,NA,12.49247019,557.0105137,1.143308353,6,-135.6554752,289.7724889,5.050607584,0.014804297
403,83.61263866,NA,0.019464977,NA,NA,-4.87513805,NA,NA,577.5072055,1.159966028,6,-135.676,289.8135384,5.091657078,0.01450354
257,692.5357351,NA,NA,NA,NA,NA,NA,NA,NA,1.179391432,3,-141.339203,290.178406,5.456524695,0.012084927
306,953.0784708,-80.77676081,NA,NA,NA,-10.13173027,16.22548862,NA,NA,0.958282484,6,-136.3365972,291.1347328,6.412851541,0.007491698
278,910.9385395,-81.38352528,NA,1.436368277,NA,-9.092281065,NA,NA,NA,1.029866119,6,-136.5724982,291.6065348,6.884653533,0.005917384
338,911.1744018,-72.24737909,NA,NA,NA,-9.075280735,NA,15.19858474,NA,1.017630379,6,-136.6601581,291.7818546,7.059973304,0.005420752
276,915.2998888,-79.21584633,0.048464209,NA,NA,-9.069946284,NA,NA,NA,1.022021681,6,-136.6703824,291.8023032,7.080421954,0.005365611
282,915.4341944,-79.28621019,NA,NA,0.032835791,-9.151525832,NA,NA,NA,1.031638774,6,-136.6842653,291.8300691,7.108187806,0.005291636
421,-401.3292343,NA,NA,1.641699158,NA,NA,-11.6878232,NA,810.8827804,1.202602287,6,-136.7323311,291.9262006,7.204319277,0.005043305
481,-401.9797193,NA,NA,NA,NA,NA,-10.55432901,-19.64474262,825.5595013,1.220794416,6,-136.8222623,292.106063,7.384181748,0.004609551
419,-393.7955385,NA,0.05799549,NA,NA,NA,-10.6026554,NA,807.773105,1.1838797,6,-136.8526373,292.166813,7.444931717,0.004471641
